#Run D
/SingleMuon/Run2018D-PromptReco-v2/MINIAOD 1.0
/MuonEG/Run2018D-PromptReco-v2/MINIAOD 1.0
/DoubleMuon/Run2018D-PromptReco-v2/MINIAOD 1.0
/EGamma/Run2018D-PromptReco-v2/MINIAOD 1.0
/EGamma/Run2018D-PromptReco-v1/MINIAOD 1.
#Run C
/SingleMuon/Run2018C-PromptReco-v3/MINIAOD 1.0
/SingleMuon/Run2018C-PromptReco-v2/MINIAOD 1.0
/SingleMuon/Run2018C-PromptReco-v1/MINIAOD 1.0
/MuonEG/Run2018C-PromptReco-v3/MINIAOD 1.0
/MuonEG/Run2018C-PromptReco-v2/MINIAOD 1.0
/MuonEG/Run2018C-PromptReco-v1/MINIAOD 1.0
/DoubleMuon/Run2018C-PromptReco-v3/MINIAOD 1.0
/DoubleMuon/Run2018C-PromptReco-v2/MINIAOD 1.0
/DoubleMuon/Run2018C-PromptReco-v1/MINIAOD 1.0
/EGamma/Run2018C-PromptReco-v3/MINIAOD 1.0
/EGamma/Run2018C-PromptReco-v2/MINIAOD 1.0
/EGamma/Run2018C-PromptReco-v1/MINIAOD 1.0
#Run B
/SingleMuon/Run2018B-PromptReco-v2/MINIAOD 1.0
/SingleMuon/Run2018B-PromptReco-v1/MINIAOD 1.0
/MuonEG/Run2018B-PromptReco-v2/MINIAOD 1.0
/MuonEG/Run2018B-PromptReco-v1/MINIAOD 1.0
/DoubleMuon/Run2018B-PromptReco-v2/MINIAOD 1.0
/DoubleMuon/Run2018B-PromptReco-v1/MINIAOD 1.0
/EGamma/Run2018B-PromptReco-v2/MINIAOD 1.0
/EGamma/Run2018B-PromptReco-v1/MINIAOD 1.0
#Run A
/SingleMuon/Run2018A-PromptReco-v3/MINIAOD 1.0
/SingleMuon/Run2018A-PromptReco-v2/MINIAOD 1.0
/SingleMuon/Run2018A-PromptReco-v1/MINIAOD 1.0
/MuonEG/Run2018A-PromptReco-v3/MINIAOD 1.0
/MuonEG/Run2018A-PromptReco-v2/MINIAOD 1.0
/MuonEG/Run2018A-PromptReco-v1/MINIAOD 1.0
/DoubleMuon/Run2018A-PromptReco-v3/MINIAOD 1.0
/DoubleMuon/Run2018A-PromptReco-v2/MINIAOD 1.0
/DoubleMuon/Run2018A-PromptReco-v1/MINIAOD 1.0
/EGamma/Run2018A-PromptReco-v3/MINIAOD 1.0
/EGamma/Run2018A-PromptReco-v2/MINIAOD 1.0
/EGamma/Run2018A-PromptReco-v1/MINIAOD 1.0
